,Ngram,Notes
45,['State University Extension'],Washington State University Extension -- Note added 11/20/14 7:10
46,['West Virginia'],West Virginia University Extension Service -- Note added 7/24/14 5:33
47,['State University Extension'],Iowa State University Extension -- Note added 8/25/15 20:26
48,['Cooperative Extension Service'],New Mexico Cooperative Extension Service -- Note added 7/25/13 17:39
49,['State University Extension'],Oregon State University Extension Service -- Note added 6/20/14 16:52
50,['Cooperative Extension'],Purdue (Indiana) Cooperative Extension -- Note added 7/19/13 13:34
51,['Cooperative Extension Service'],University of Delaware Cooperative Extension Service -- Note added 6/7/13 16:52
52,['Department Education'],Florida Department of Education -- Note added 6/17/15 13:06
53,['National Guard'],Florida National Guard Counterdrug.  n   Florida Counterdrup Program - Under this authority our office provides oversight of the FLARNG and FLANG Substance Abuse Prevention Programs.      -- Note added 6/17/15 13:20
54,['Public Health'],"Florida Environmental Public Health Tracking, Florida Department of Health This web portal was supported by Cooperative Agreement Number 5U38EH000941 from the Centers for Disease Control and Prevention. Its contents are solely the responsibility of the authors (FL Tracking Team) and do not necessarily represent the official views of the Centers for Disease Control and Prevention. -- Note added 7/9/15 15:15"
55,"['Department Agriculture Consumer', 'Agriculture Consumer Services']",Florida Department of Agriculture and Consumer Services -- Note added 1/10/14 19:03
56,['National Guard'],Georgia National Guard -- Note added 1/23/14 13:59
57,['Department Education'],State of Georgia Department of Education -- Note added 6/6/13 18:08
58,"['Department Education', 'State Board']","GEAR UP Mississippi operates as part of the Institutions of Higher Learning, Office of Academic and Student Affairs in collaboration with the Mississippi Department of Education, State Board for Community and Junior Colleges and community and national partners. Funding is provided by the United States Department of Education. -- Note added 7/23/14 17:21"
59,['National Guard'],Lousiana National Guard -- Note added 1/22/14 19:28
60,['Travel Tourism Site'],"Hawaii Tourism Authority, Travel and Tourism Site for Hawaii -- Note added 2/10/15 14:00"
61,"['North Carolina Department', 'Department Agriculture Consumer', 'Agriculture Consumer Services']","Got to Be NC Agriculture, Goodness Grows in NC, North Carolina Department of Agriculture & Consumer Services -- Note added 6/28/13 16:56"
62,['NC Department'],"Got To Be NC Festival, a production of the NC Department of Agriculture -- Note added 8/2/13 15:48"
63,['Department Education'],Hawaii State Department of Education -- Note added 6/6/13 18:08
64,['National Guard'],Idaho Army National Guard -- Note added 1/23/14 14:03
65,['Travel Tourism Site'],Travel and Tourism Site for New York -- Note added 6/6/13 19:12
66,['North Carolina'],"Inclusive Health, North Carolina Health Insurance Risk Pool, Inc. -- Note added 11/20/13 19:54"
67,['Economic Development Authority'],Guam Economic Development Authority (GEDA) web site. GEDA is an autonomous agency of the Government of Guam and a Guam public corporation. -- Note added 6/7/13 17:59
68,['Economic Development Authority'],Iowa Economic Development Authority -- Note added 11/21/13 15:05
69,['National Guard'],Iowa National Guard -- Note added 1/23/14 14:03
70,"['The North Carolina', 'North Carolina Division', 'Division Public Health']","The North Carolina Division of Public Health, Injury and Violence Prevention Branch, Youth Suicide Prevention Program works in collaboration with The North Carolina Youth Suicide Prevention Task Force to address youth suicide prevention in North Carolina. -- Note added 11/21/13 20:33"
71,"['State North Carolina', 'North Carolina Division']",Julian F. Keith Alcohol and Drug Abuse Treatment Center. JFK ADATC operates under the authority of the State of North Carolina through the Division of State Operated Healthcare Facilities -- Note added 9/22/15 17:00
72,['National Guard'],Kentucky National Guard -- Note added 1/23/14 14:03
73,['Travel Tourism Site'],Travel and Tourism Site for Kentucky -- Note added 6/6/13 19:38
74,['State Board'],Kansas State Board of Healing Arts -- Note added 7/9/14 4:38
75,['State Board'],Kansas State Board of Nursing -- Note added 7/9/14 4:39
76,['Department Transportation'],Kansas Department of Transportation -- Note added 3/20/14 15:35
77,['Board Examiners'],LA Board of Examiners of Nursing Facility Administrators -- Note added 9/22/15 20:03
78,['Louisiana State Board'],Louisiana State Board of Social Work Examiners -- Note added 8/24/15 14:41
79,['Louisiana State Board'], Louisiana State Board of Chiropractic Examiners -- Note added 8/24/15 14:42
80,['Board Examiners'],Louisiana Board of Examiners of Certified Shorthand Reporters -- Note added 9/23/15 12:16
81,['Louisiana State Board'],Louisiana State Board of Architectural Examiners -- Note added 1/14/14 14:13
82,['Board Examiners'],Louisiana Board of Examiners in Dietetics and Nutrition  -- Note added 8/24/15 14:48
83,"['South Carolina', 'Carolina Department']","South Carolina Department of Labor, Licensing and Regulation -- Note added 1/17/14 15:50"
84,['Travel Tourism Site'],Travel and Tourism Site for Louisiana -- Note added 6/6/13 19:40
85,['Board Examiners'],Licensed Professional Counselors Board of Examiners -- Note added 8/24/15 14:53
86,['Board Examiners'],LLPVRC Board of Examiners -- Note added 8/24/15 14:54
87,"['Louisiana State Board', 'State Board Examiners']",Louisiana State Board of Examiners of Psychologists   -- Note added 8/24/15 14:55
88,"['Louisiana State Board', 'State Board Examiners']",Louisiana State Board of Examiners for Sanitarians -- Note added 9/23/15 16:47
89,"['Louisiana State Board', 'State Board Examiners']",Louisiana State Board of Examiners of Interior Designers -- Note added 9/23/15 16:48
90,['Louisiana State Board'],Louisiana State Board of Private Investigator Examiners -- Note added 8/24/15 14:55
91,['Travel Tourism Site'],Travel and Tourism Site for Massachusetts -- Note added 6/6/13 19:40
92,['Department Transportation'],"Maryland 511 Traveller Information, Maryland Department of Transportation -- Note added 1/26/15 12:49"
93,['Travel Tourism Site'],Travel and Tourism Site for Michigan -- Note added 6/6/13 19:41
94,['National Guard'],Michigan National Guard -- Note added 1/23/14 14:03
95,['National Guard'],Minnesota National Guard URL must have 'www' to resolve  -- Note added 4/26/15 5:37
96,['National Guard'],Missouri National Guard -- Note added 1/23/14 14:03
97,['State Board'],Mississippi State Board of Contractors -- Note added 7/25/14 12:48
98,['State University Extension'],Mississippi State University Extension -- Note added 7/25/14 12:52
99,['State University Extension'],Michigan State University Extension -- Note added 11/19/13 13:43
100,['State University Extension'],Montana State University Extension -- Note added 11/22/13 13:44
101,['Travel Tourism Site'],Travel and Tourism Site for the Northern Mariana Islands -- Note added 6/6/13 19:42
102,['North Carolina'],North Carolina Education Lottery -- Note added 6/12/13 14:18
103,['North Carolina'],North Carolina Alcoholic Beverage Control Commission -- Note added 9/11/15 20:30
104,"['North Carolina Department', 'Department Agriculture Consumer', 'Agriculture Consumer Services']","Multi-Hazard Threat Database, Emergency Programs Division, North Carolina Department of Agriculture and Consumer Services -- Note added 7/26/13 15:42"
105,['North Carolina Division'],North Carolina Division of Air Quality -- Note added 3/20/14 15:16
106,['The North Carolina'],The North Carolina Auctioneers board -- Note added 9/11/15 20:32
107,['North Carolina'],North Carolina Arts Council -- Note added 11/20/13 12:24
108,"['Department Health Human', 'Health Human Services']","NC Assistive technology Program - Receives grant funding under Public Law 108-364  through the Rehabilitation Services Administration, U.S. Department of Education, and is administered by the N.C. Department of Health and Human Services, Division of Vocational Rehabilitation Services -- Note added 11/12/15 15:02"
109,['North Carolina Board'],North Carolina Board of Architecture -- Note added 9/11/15 20:37
110,['North Carolina Board'],North Carolina Board of Dietetics/Nutrition   -- Note added 9/11/15 20:38
111,['Board Examiners'],NC Board of Examiners of electrical contractors -- Note added 9/11/15 20:39
112,['Board Examiners'],NC Board of Examiners for engineers and surveyors -- Note added 9/11/15 20:40
113,"['The North Carolina', 'North Carolina Board']",The North Carolina Board for the Licensing of Geologists  -- Note added 9/14/15 20:27
114,"['The North Carolina', 'North Carolina Board']",The North Carolina Board of Licensed Professional Counselors -- Note added 9/14/15 20:28
115,['The North Carolina'],The North Carolina Soil Scientist Licensing Program -- Note added 9/14/15 20:28
116,['Board Examiners'],NC Board of Examiners for Speech Language and Pathologist & Audiologist n  -- Note added 9/14/15 20:30
117,"['The North Carolina', 'North Carolina Board']",The North Carolina Board of Occupational Therapy -- Note added 9/14/15 20:32
118,['State North Carolina'],The Board of Podiatry Examiners for the State of North Carolina  -- Note added 9/14/15 20:32
119,['North Carolina Department'],"Rail Division, North Carolina Department of Transportation -- Note added 7/24/13 16:07"
120,['North Carolina'],North Carolina Social Work Certification and Licensure Board -- Note added 9/22/15 14:10
121,['The North Carolina'],"The North Carolina Center for Global Logistics is a collaborative effort between community colleges, universities, and industry partners focused on developing a highly trained workforce for the logistics and supply chain industry. -- Note added 9/14/15 20:47"
122,['North Carolina Board'],North Carolina Board of Chiropractic Examiners -- Note added 9/14/15 20:37
123,"['North Carolina Department', 'Department Cultural Resources']","North Carolina Civil War Sesquicentennial, North Carolina Department of Cultural Resources -- Note added 11/12/15 14:54"
124,['North Carolina Office'],North Carolina Office of the Commissioner of Banks (NCCOB) -- Note added 11/19/13 18:51
125,['North Carolina Department'],North Carolina Department of Commerce -- Note added 7/24/13 16:42
126,['NC Department'],N.C. Department of Environment and Natural Resources -- Note added 7/24/13 16:27
127,"['North Carolina', 'State Board']",North Carolina State Board of Dental Examiners -- Note added 9/14/15 20:40
128,['North Carolina'],"This site is a tool for North Carolina citizens and providers to reduce the impact of diabetes through leadership, education, communication and community involvement. -- Note added 9/14/15 20:41"
129,['North Carolina'],"The NC Helping Neighbors Fund is managed by the Governor's Office, in partnership with United Way of North Carolina. Donations are tax deductible; 100% of donated funds will go to the states impacted by Hurricane Sandy. -- Note added 9/14/15 20:48"
130,['NC Department']," Juvenile Justice section of the N.C. Department of Public Safety, Division of Adult Correction and Juvenile Justice.  -- Note added 9/15/15 16:00"
131,['North Carolina Department'],North Carolina Department of Insurance -- Note added 11/19/13 20:06
132,['North Carolina'],North Carolina Drought Management Advisory Council -- Note added 11/12/15 14:05
133,"['The North Carolina', 'North Carolina Office']",The North Carolina Office of EMS -- Note added 9/15/15 16:07
134,['The North Carolina'],The North Carolina Forest Service operates a system of six Educational State Forests (ESFs) designed to teach the public - especially school children - about the forest environment. -- Note added 9/15/15 16:34
135,['North Carolina'],"North Carolina Farm Fresh is a directory of pick-your-own farms, roadside farm markets, and farmers markets throughout North Carolina. It is designed to help the consumer, find the freshest locally grown fruits, vegetables, christmas trees, ornamental plants, flowers, and herbs. -- Note added 9/15/15 16:34"
136,"['North Carolina Department', 'Department Agriculture Consumer', 'Agriculture Consumer Services']","NC Farm to School program, North Carolina Department of Agriculture and Consumer Services -- Note added 6/12/13 18:34"
137,['North Carolina'],"North Carolina Farmworker Health Program (NCFHP), a statewide Migrant Health Voucher Program within the Office of Rural Health -- Note added 11/12/15 13:44"
138,['North Carolina'],"Firewise North Carolina,Â¬â€ North Carolina Forest Service -- Note added 6/12/13 18:15"
139,['North Carolina'],"North Carolina Forest Action Plan, North Carolina Forest Service -- Note added 11/12/15 13:40"
140,['North Carolina'],North Carolina Forest Action Plan See historical snapshot at: http://web.archive.org/web/20140517174935/http://ncforestassessment.com/  -- Note added 11/12/15 13:39
141,['State North Carolina'],State of North Carolina -- Note added 1/14/14 13:05
142,"['North Carolina', 'NC Department']","Governor's School of North Carolina, NC Department of Public Instruction -- Note added 6/12/13 18:35"
143,['The North Carolina'],The North Carolina Global TransPark -- Note added 9/15/15 16:39
144,['Health Human Services'],NC Health & Human Services -- Note added 9/15/15 16:39
145,['North Carolina'],North Carolina Home Inspetor Licensure Board -- Note added 11/20/13 12:38
146,['The North Carolina'],The North Carolina Interpreters & Transliterators Licensing Board -- Note added 9/15/15 16:45
147,['North Carolina'],NCknows is a service that allows North Carolina residents to get help from librarians and use their library resources remotely through a computer. NCknows is a pilot project supported by a grant under the Federally-funded Library Services and Technology Act (LSTA). The project is administered by the State Library of North Carolina in Raleigh with help from a committee of librarians and directors from North Carolina's libraries. -- Note added 11/12/15 13:22
148,['State Board Examiners'],"North Carolina State Board of Examiners of Plumbing, Heating and Fire Sprinkler Contractors -- Note added 9/15/15 16:46"
149,['North Carolina'],North Carolina League of Municipalities -- Note added 6/6/13 18:08
150,['North Carolina'],the board of Marriage and family therapy of North Carolina -- Note added 9/15/15 16:48
151,['The North Carolina'],The North Carolina Locksmith Licensing Board -- Note added 9/15/15 16:48
152,"['State North Carolina', 'North Carolina Office']",State of North Carolina Office of Information Technology Services -- Note added 9/15/15 16:49
153,['North Carolina'],North Carolina Maritime Museum System -- Note added 8/2/13 15:50
154,['Department Cultural Resources'],"North Carolina Highway Historical Marker Program, NC Department of Cultural Resources -- Note added 11/12/15 13:19"
155,['The North Carolina'],The North Carolina Natural Heritage Program -- Note added 9/15/15 16:56
156,['North Carolina'],"Established in 1987, the North Carolina Natural Heritage Trust Fund provided supplemental funding to select state agencies for the acquisition and protection of important natural areas, to preserve the state's ecological diversity and cultural heritage, and to inventory the natural heritage resources of the state. In July 2013, these key purposes were incorporated in the Clean Water Management Trust Fund enabling legislation and the NHTF statute was repealed. See historical snapshot at:  http://web.archive.org/web/20150129185256/http://www.ncnhtf.org/pages/aboutnhtf.htm  -- Note added 11/12/15 13:15"
157,['North Carolina Office'],North Carolina Office of Administrative Hearings -- Note added 9/15/15 16:57
158,['State Board Examiners'],he North Carolina State Board of Examiners in Optometry -- Note added 9/15/15 16:58
159,"['NC Department', 'Public Health']","NC Physical Activity and Nutrition Branch (NC PAN), NC Department of Public Health See historical snapshot at: http://web.archive.org/web/20130128034822/http://www.ncpanbranch.com/  -- Note added 11/12/15 13:12"
160,"['The North Carolina', 'North Carolina Board']",The North Carolina Board of Physical Therapy Examiners -- Note added 9/15/15 17:04
161,"['North Carolina Office', 'Department Cultural Resources']","Historical Publications, North Carolina Office of Archives and History, Department of Cultural Resources -Â¬â€ www.ncpublications.com -- Note added 6/6/13 18:34"
162,"['North Carolina Division', 'Division Public Health']",North Carolina Division of Public Health -- Note added 7/26/13 15:09
163,"['Department Health Human', 'Health Human Services']","Radiation Protection Section, NC Department of Health and Human Services -- Note added 1/14/14 14:18"
164,['North Carolina'],the North Carolina Respiratory Care   -- Note added 9/15/15 17:13
165,['North Carolina'],North Carolina Rural Electrification Authority -- Note added 9/15/15 17:14
166,['State Board'],NC State Board of Environmental Health Specialist Examiners -- Note added 11/19/13 20:40
167,['North Carolina'],North Carolina Seniors' Health Insurance Information Program (SHIIP) -- Note added 1/22/14 19:19
168,"['North Carolina', 'NC Department', 'Public Health']","North Carolina Sickle Cell Syndrome Program, NC Department of Public Health -- Note added 11/12/15 13:09"
169,"['The North Carolina', 'North Carolina Department']",The North Carolina State Improvement Project (NC SIP ). NC SIP is a program in the Exceptional Children Division of the North Carolina Department of Public Instruction (NC DPI). -- Note added 9/15/15 17:19
170,['North Carolina'],"Thank you for visiting ACCESSNC, your one-stop source for North Carolina economic data and site information. -- Note added 9/15/15 17:19"
171,['North Carolina'],North Carolina Social Work Certification and Licensure Board -- Note added 9/22/15 14:12
172,"['Department Health Human', 'Health Human Services']","Tobacco Free Schools, NC Department of Health and Human Services -- Note added 2/25/14 13:20"
173,['State North Carolina'],State of North Carolina Japan Office -- Note added 7/24/13 16:40
174,['North Carolina Department'],North Carolina Department of State Treasurer -- Note added 6/6/13 18:09
175,['North Carolina'],North Carolina Veterinary Medical Board -- Note added 9/15/15 17:30
176,['North Carolina Division'],North Carolina Division of Water Resources -- Note added 11/12/15 12:58
177,"['Department Health Human', 'Health Human Services']","North Carolina Well Contractors Certification Commission - protects the public health and safety by ensuring the integrity and competence of well contractors through examination, certification, continuing education and enforcement. The Well Contractors Certification Unit is now part of the Department of Health and Human Services. -- Note added 11/12/15 12:57"
178,['North Carolina Department'],NC Zoo is an agency of the North Carolina Department of Natural and Cultural Resources -- Note added 11/12/15 12:48
179,['Travel Tourism Site'],Travel and Tourism Site for North Dakota -- Note added 6/6/13 19:42
180,['Economic Development'],Nebraska Department of Economic Development -- Note added 12/6/13 19:50
181,['Department Transportation'],Nevada Department of Transportation -- Note added 6/26/13 15:23
182,['Travel Tourism Site'],Travel and Tourism Site for New Mexico -- Note added 6/6/13 19:42
183,['Economic Development'],Pennsylvania Department of Community & Economic Development -- Note added 6/6/13 18:08
184,['Economic Development Authority'],New Jersey Economic Development Authority -- Note added 9/16/15 15:52
185,['Public Health'],New Mexico Environmental Public Health Tracking -- Note added 10/24/14 12:11
186,"['Division Public Health', 'Health Human Services']","Nutrition Services Branch, Women's and Children's Health, NC Division of Public Health, NCDepartment of Health and Human Services  -- Note added 3/20/14 16:33"
187,"['Department Health Human', 'Health Human Services']","Aging and Disability Services Division, Department of Health and Human Services, State of Nevada -- Note added 6/17/13 15:40"
188,['New York State'],New York State Conference of Mayors and Municipal Officials (NYCOM) -- Note added 7/2/15 10:49
189,['New York'],New York Historical Society Museum and Library -- Note added 7/2/15 10:50
190,['New York State'],New York State Council on the Arts -- Note added 7/2/15 10:51
191,['New York State'],New York State eGovernment listing of state agencies -- Note added 9/25/13 15:35
192,['New York State'],New York State Fair -- Note added 6/12/13 18:48
193,['New York State'],New York State Homes and Community Renewal -- Note added 9/9/15 13:48
194,['New York State'],New York State Local Government IT Directors Association (NYSLGITDA) -- Note added 7/2/15 10:59
195,['New York State'],New York State Police Recruitment Center -- Note added 1/3/14 13:14
196,['North Carolina Division'],North Carolina Division of Environmental Assistance and Customer Service   -- Note added 9/15/15 17:43
197,['South Carolina'],South Carolina Ports Authority -- Note added 6/6/13 18:08
198,['Washington State'],Washington State Potato Commission -- Note added 11/17/14 7:11
199,"['North Carolina Department', 'Department Cultural Resources']","Queen Anne's Revenge, a project of the http://www.qaronline.org/ North Carolina Department of Cultural Resources to educate the next generation on colonial life -- Note added 11/20/13 17:34"
200,['NC Department'],"Ready NC, NC Department of Public Safety -- Note added 1/14/14 14:35"
201,['State Board'],The State Board of Refrigeration Examiners -- Note added 9/15/15 17:47
202,['Department Education'],Division of Vocational Rehabilitation - Florida Department of Education -- Note added 7/1/15 18:43
203,['South Carolina'],"Santee Cooper, also known officially from the 1930s as the South Carolina Public Service Authority, is South Carolina's state-owned electric and water utility that came into being during the New Deal. -- Note added 8/25/14 16:04"
204,['State Board'],"Florida State Board of Administration, created by the Florida Constitution and is governed by a three-member Board of Trustees (Trustees), comprised of the Governor as Chair, the Chief Financial Officer and the Attorney General. -- Note added 8/25/14 16:59"
205,"['Washington State', 'State Board']",Washington State Board for Community and Technical Colleges -- Note added 4/8/14 18:22
206,['South Carolina'],South Carolina Education Lottery -- Note added 6/12/13 14:24
207,['South Carolina'],South Carolina Emergency Management Division -- Note added 8/28/15 15:20
208,['National Guard'],SC National Guard -- Note added 8/28/15 15:24
209,['North Carolina Department'],"School Planning Section, North Carolina Department of Public Instruction -- Note added 8/25/14 15:01"
210,['South Carolina'],South Carolina Independent Living Council (SCILC) -- Note added 9/22/15 15:16
211,['South Carolina'],South Carolina Independent Living Council (SCILC) -- Note added 9/22/15 15:17
212,['South Carolina'],"The South Carolina EPSCoR/IDeA Program, CCCR COBRE, and the USC School of Medicine Instrumentation Resource Facility -- Note added 8/28/15 15:28"
213,['South Carolina'],South Carolina School for the Deaf and Blind -- Note added 8/25/14 15:03
214,['South Carolina'],South Carolina Statewide Independent Living Council (SILC) -- Note added 9/22/15 15:19
215,"['South Carolina', 'Carolina Department']",South Carolina Department of Revenue -- Note added 8/25/14 15:04
216,['South Carolina'],South Carolina Higher EducationTuition Grants Commission -- Note added 8/28/15 15:30
217,['Department Transportation'],South Dakota Department of Transportation -- Note added 7/17/14 5:53
218,['Department Transportation'],"Authorized Service Website for the Arizona Department of Transportation, Motor Vehicle Division -- Note added 1/10/14 19:17"
219,['North Carolina'],North Carolina State Health Plan for Teachers and State Employees -- Note added 7/25/14 15:10
220,['Division Public Health'],"State Laboratory of Public Health, NC Division of Public Health -- Note added 7/26/13 15:11"
221,['New York State'],"Susquehanna River Basin Commission -Â¬â€ The Susquehanna River Basin Compact, was signed into law on December 24, 1970. The Compact, as adopted by the Congress of the United States, and the legislatures of New York State, Pennsylvania and Maryland, provides the mechanism to guide the conservation, development, and administration of the water resources of the vast river basin. -- Note added 6/26/13 16:30"
222,['North Carolina'],"Start Squad, kid's portal to the State Library of North Carolina -- Note added 8/25/14 12:12"
223,['New York'],"Staten Island Borough President, New York, NY -- Note added 11/20/13 18:23"
224,['North Carolina'],"Welcome to Teach4NC, dedicated to the recruitment of teaching professionals for public schools in North Carolina. -- Note added 9/15/15 18:19"
225,['National Guard'],Tennessee National Guard -- Note added 6/26/14 7:13
226,['Travel Tourism Site'],Travel and Tourism Site for Alaska -- Note added 6/6/13 19:44
227,['Travel Tourism Site'],Travel and Tourism Site for Iowa -- Note added 6/6/13 19:44
228,['Travel Tourism Site'],Travel and Tourism Site for Kansas -- Note added 6/6/13 19:44
229,['Travel Tourism Sites'],Travel and Tourism Sites for Nevada -- Note added 6/6/13 19:11
230,['Travel Tourism Sites'],Travel and Tourism Sites for Oklahoma -- Note added 6/6/13 19:11
231,['Travel Tourism Site'],"Travel and Tourism Site for Oregon, Oregon Tourism Commission -- Note added 7/23/14 16:09"
232,['Travel Tourism Sites'],Travel and Tourism Sites for South Dakota -- Note added 6/6/13 19:11
233,['Travel Tourism Sites'],Travel and Tourism Sites for Texas -- Note added 6/6/13 19:11
234,['Travel Tourism Sites'],Travel and Tourism Sites for Wisconsin -- Note added 6/6/13 19:11
235,['Washington State'],Washington State Tobacco Settlement Authority -- Note added 4/8/14 18:29
236,['Cooperative Extension Service'],"University of Arkansas, Division of AgricultureResearch & Extension, University of Arkansas System Arkansas Cooperative Extension Service -- Note added 12/10/14 7:11"
237,['Cooperative Extension Service'],University of Alaska Fairbanks Cooperative Extension Service -- Note added 6/7/13 16:34
238,['Economic Development Authority'],U.S. Virgin Islands Economic Development Authority -- Note added 8/18/14 14:12
239,['Cooperative Extension Service'],University of Wyoming Cooperative Extension Service -- Note added 7/23/14 5:39
240,['Virginia Department'],Virginia Department for Aging and Rehabilitative Services -- Note added 8/27/15 14:22
241,['Virginia Department'],Virginia Department for Aging and Rehabilitative Services -- Note added 6/6/13 18:09
242,['Virginia Department'],Virginia Department of Fire Programs -- Note added 6/12/13 18:15
243,['Virginia Department'],Virginia Department for the Blind and Vision Impaired -- Note added 7/11/14 19:09
244,['Virginia Department'],Virginia Department for the Deaf and Hard of Hearing (VDDHH) -- Note added 7/11/14 19:09
245,"['Department Agriculture Consumer', 'Agriculture Consumer Services']",The Virginia Horse Industry Board is responsible for the promotion and economic development of the horse industry in Virginia and operates through the Virginia Department of Agriculture and Consumer Services. -- Note added 7/11/14 19:12
246,['Department Education'],Virgin Islands Department of Education -- Note added 8/18/14 14:08
247,['Travel Tourism Sites'],Travel and Tourism Sites for Virginia -- Note added 6/6/13 19:11
248,['Economic Development'],Virginia Economic Development Partnership's Ally Information Exchange -- Note added 7/11/14 20:17
249,"['Virginia Department', 'Department Transportation']",Virginia Department of Transportation -- Note added 7/11/14 20:18
250,['Travel Tourism Site'],Travel and Tourism Site for California -- Note added 8/27/13 12:59
251,['Travel Tourism Sites'],Travel and Tourism Sites for Delaware -- Note added 6/6/13 19:11
252,['Travel Tourism Site'],Travel and Tourism Site for Florida -- Note added 6/6/13 19:15
253,['Travel Tourism Sites'],Travel and Tourism Sites for Guam -- Note added 6/6/13 19:11
254,['Travel Tourism Site'],Travel and Tourism Site for Idaho -- Note added 6/6/13 19:48
255,['Travel Tourism Sites'],Travel and Tourism Sites for Maine -- Note added 6/6/13 19:11
